["0liwn ,", "1Hbandit ,", "5tuns ,", "7800X3D ,", "Addict4269 ,", "Avoids Sun ,", "Battle Boost ,"]
["BigBobOakley ,", "BlazedMilk ,", "BobUnlimited ,", "Catalystt ,", "Complex Air ,", "CosmicStairs ,", "DI8S ,"]
["Disabled FE ,", "Dizzy Pog ,", "DottyBirdGIM ,", "erknn ,", "FerrumElite ,", "Feyral ,", "Fe mowenthu ,"]
["FoxyPogDog ,", "Foxys ,", "g humbie ,", "ghosttoy2 ,", "GIM Hasson ,", "GIM Lantti ,", "GIM Mawija ,"]
["GIM Tintti ,", "gorlai ,", "grn bussin ,", "Harglet ,", "IM RuneHoon ,", "IronJethide ,", "IronNemoko ,"]
["ironpmb ,", "IronTilx ,", "Iron Revoka ,", "Jaegerjaqs ,", "Junne ,", "Kebab Flow ,", "Kheldwin ,"]
["Kyaandere ,", "Letharg ,", "LimeFIT ,", "LivEviL K ,", "m0nkf1sh ,", "Marsh Kebab ,", "MlLFuker,"]
["MrSlingshot ,", "Mr Fortune ,", "nEtKeEpEr ,", "Optimel ,", "Ramir ,", "Reporting U ,", "Rorkum ,"]
["SkippyKitty ,", "SmokeDatZaZa ,", "Smol Loan ,", "Squampton ,", "Steely Lamb ,", "Tauhdrik ,", "TheWr0ngname ,"]
["TooKlean ,", "Windows Grp ,", "WsInTheShat ,", "xPandi ,", "Zerotonine ,"]
"SkippyKitty" "-1,0,0\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n645024,79,1821825\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1235309,10\n434738,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"nEtKeEpEr" "1059351,1608,26093940\n1824113,70,741227\n1480545,70,810645\n1269949,84,3030137\n1397644,82,2512292\n1371359,80,2145419\n1240150,70,740106\n1457903,78,1760594\n1087715,74,1146742\n1830618,64,418690\n1036625,72,930864\n1278345,69,693148\n850433,81,2223301\n415425,85,3388350\n1221441,67,578739\n954457,73,1016680\n1092068,62,355087\n1254261,68,667061\n1463686,54,164111\n1220547,68,645612\n798586,77,1497339\n1345721,45,62666\n1133192,65,454932\n1363933,50,110198\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n921415,24\n-1,-1\n-1,-1\n982150,4\n608548,20\n-1,-1\n-1,-1\n66035,1061\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n374325,145\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n184827,40\n-1,-1\n372597,78\n-1,-1\n205008,25\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n512343,14\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n81564,75\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n287548,25\n212782,10\n286237,14\n-1,-1\n-1,-1\n-1,-1\n742703,9\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n839678,100\n-1,-1\n-1,-1\n"
"LimeFIT" "249665,2068,175931522\n588503,91,6260772\n653791,88,4626595\n327685,99,14485385\n432108,99,17068822\n308110,99,17755862\n614817,77,1618059\n545672,96,10127256\n610166,88,4762304\n750033,78,1780725\n423028,90,5386850\n52631,99,13996547\n115411,99,13381250\n239280,94,8019426\n512850,79,1935964\n237110,92,6619722\n281123,88,4642262\n236778,85,3575746\n41244,99,15887585\n363582,92,7074785\n392325,92,6735029\n579240,68,652695\n185863,90,5877489\n213650,86,3660392\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n999194,19\n990968,3\n1292237,2\n1095572,3\n746048,10\n724396,1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n431593,52\n44520,29098\n-1,-1\n57436,514\n-1,-1\n25903,69\n-1,-1\n-1,-1\n236214,253\n-1,-1\n-1,-1\n-1,-1\n287452,29\n-1,-1\n-1,-1\n184391,20\n-1,-1\n181349,54\n-1,-1\n399824,12\n-1,-1\n227535,185\n-1,-1\n-1,-1\n-1,-1\n38946,910\n82012,479\n-1,-1\n347417,29\n271903,10\n639934,11\n386275,412\n-1,-1\n54321,245\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n96694,109\n-1,-1\n-1,-1\n425615,10\n-1,-1\n-1,-1\n-1,-1\n32916,76\n64831,385\n126051,7\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n148686,30\n140298,5\n97200,1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n573625,33\n208293,540\n17373,566\n185777,557\n"
"Harglet" "1477526,1368,19352766\n1923667,69,676762\n-1,53,136628\n-1,66,515806\n-1,64,408254\n-1,52,135940\n925789,72,970785\n1885398,71,840417\n-1,53,144185\n430333,86,3866259\n1251863,69,708894\n1418345,66,543665\n1233099,74,1102157\n1635777,61,314936\n-1,32,16461\n194193,94,8005527\n1777644,42,46874\n1419699,65,450829\n-1,45,65912\n1876860,48,89463\n1402036,52,127321\n1283854,47,77902\n1637542,43,50424\n1640787,44,57365\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n753601,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n281858,79\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1038569,62\n-1,-1\n-1,-1\n"
"Squampton" "270793,2052,286413679\n204327,99,14944770\n54732,99,20198263\n87876,99,30196280\n63596,99,49540999\n48354,99,57447048\n337795,85,3403582\n90077,99,22515985\n485220,93,7360489\n962638,75,1238350\n664293,81,2286031\n476147,84,3138631\n171353,99,13126452\n339887,88,4660530\n415146,83,2728018\n344806,86,3893673\n178957,92,6730559\n560556,76,1472570\n219608,92,6683215\n32488,99,22205151\n369773,93,7468522\n444352,73,1091746\n542280,77,1538268\n536775,82,2544547\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n32471,1154\n1132067,2\n39332,178\n87590,185\n9095,588\n14350,169\n81212,32\n265444,537\n-1,-1\n-1,-1\n430266,52\n-1,-1\n20978,656\n157769,106\n86723,808\n32376,55\n19319,878\n9038,1151\n75728,595\n16328,73\n79368,172\n9616,866\n89358,780\n181356,57\n-1,-1\n153254,25\n142918,37\n55685,348\n114031,53\n45927,128\n84521,355\n327941,105\n76923,389\n113296,25\n72833,111\n80843,529\n204843,116\n94253,198\n100976,87\n221707,29\n321906,87\n106513,2279\n74771,191\n16577,571\n139939,35\n21736,10\n108674,84\n-1,-1\n-1,-1\n-1,-1\n9982,655\n195649,41\n164493,25\n114369,86\n14682,78\n-1,-1\n8524,1032\n178349,119\n51739,58\n57708,418\n47555,54\n42852,59\n34265,85\n-1,-1\n-1,-1\n-1,-1\n125938,474\n13701,194\n40704,148\n-1,-1\n-1,-1\n16366,1274\n160711,26\n61659,105\n132625,628\n117160,602\n-1,-1\n155108,722\n"
"Jaegerjaqs" "965492,1663,28027287\n1711648,70,769848\n1674569,70,738591\n1412754,81,2211724\n1671626,77,1537995\n-1,1,-1\n1121245,70,760092\n1373863,80,2052044\n1261713,71,846435\n1105818,72,984753\n1497408,63,399636\n414548,86,3755893\n827015,81,2366030\n1150658,70,754537\n962273,71,830134\n852283,74,1196860\n1004504,66,514786\n339700,82,2432104\n499794,79,1959098\n1559978,58,229396\n805418,76,1460074\n702750,65,456681\n871529,70,803969\n987311,66,498801\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n786661,36\n-1,-1\n-1,-1\n401471,28\n792845,8\n-1,-1\n-1,-1\n174235,621\n-1,-1\n-1,-1\n363290,72\n150307,518\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n673672,47\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n99961,414\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n401201,23\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n45811,135\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n77845,223\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n719894,128\n-1,-1\n-1,-1\n"
"Catalystt" "329300,2013,140855481\n847970,85,3261814\n826574,83,2750371\n600161,99,13035121\n651261,97,11267954\n681803,95,8910319\n515851,80,2017275\n712091,94,8043408\n686323,85,3465571\n189943,99,13036888\n543147,85,3394789\n755195,78,1692789\n192120,99,13100330\n299269,90,5655356\n479754,80,2080311\n35264,99,15165379\n455389,80,2176633\n16149,99,14542718\n460819,80,2182656\n530007,87,4216202\n461264,89,5149891\n680680,65,478930\n345698,83,2797569\n586694,82,2433207\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n395825,135\n158098,32\n208768,32\n247411,57\n698925,13\n711548,1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n448328,48\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n82333,15\n-1,-1\n-1,-1\n239918,250\n-1,-1\n30962,580\n67850,150\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n245005,18\n-1,-1\n-1,-1\n90676,75\n-1,-1\n168807,260\n-1,-1\n176959,25\n-1,-1\n-1,-1\n486957,10\n307301,15\n253159,43\n-1,-1\n360067,70\n427090,250\n-1,-1\n-1,-1\n17900,250\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n106138,100\n-1,-1\n126545,75\n467452,8\n-1,-1\n-1,-1\n653439,15\n196879,15\n-1,-1\n23592,110\n-1,-1\n23630,125\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n196049,15\n-1,-1\n-1,-1\n218970,5\n-1,-1\n-1,-1\n-1,-1\n603555,20\n140474,587\n-1,-1\n-1,-1\n"
"7800X3D" "453334,1933,100038232\n1068759,80,2095318\n1279076,75,1216953\n907988,91,6289227\n917460,92,6565055\n830088,91,6374535\n856214,74,1113394\n873524,90,5609504\n810471,81,2351391\n841712,77,1482811\n996936,73,1024808\n498015,84,2960080\n313749,99,13038328\n94668,99,13442015\n480602,80,2075170\n620305,79,1982507\n600423,77,1514523\n533063,77,1532791\n61805,99,14337256\n747704,80,2103106\n550061,86,3656588\n379558,77,1510099\n213766,89,5023694\n438858,83,2739079\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n654065,55\n-1,-1\n830062,5\n384478,30\n608024,20\n-1,-1\n-1,-1\n34627,1628\n8744,2911\n159693,362\n116050,230\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n661738,50\n-1,-1\n141039,60\n14103,666\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n231211,31\n-1,-1\n545566,14\n-1,-1\n-1,-1\n-1,-1\n237981,117\n-1,-1\n-1,-1\n457703,18\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n435056,44\n-1,-1\n62040,400\n118096,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n97466,616\n-1,-1\n449259,10\n"
"Optimel" "937758,1679,28029998\n1444209,75,1211903\n1610477,70,744951\n1313401,83,2726543\n1478775,80,2163520\n1851006,72,938114\n1409704,62,349238\n1430748,79,1860547\n1038369,75,1269241\n1269445,71,833256\n1079771,71,850904\n765937,78,1651386\n763289,83,2857898\n699902,77,1476986\n1105680,70,753821\n560847,81,2193633\n977644,67,602541\n1234052,69,712730\n1015344,65,483664\n1242109,67,599696\n835150,75,1320235\n575484,68,664205\n614594,75,1258397\n984313,66,506589\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n520908,86\n295653,16\n438687,13\n452323,23\n503764,32\n586337,2\n-1,-1\n176924,618\n-1,-1\n-1,-1\n300723,100\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n512189,87\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n367011,18\n-1,-1\n326406,106\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n444972,19\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n332245,12\n-1,-1\n52175,193\n-1,-1\n-1,-1\n-1,-1\n451043,41\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n672186,144\n-1,-1\n-1,-1\n"
"xPandi" "449366,1935,126489965\n591095,91,6209117\n699123,86,3914684\n404168,99,13630114\n327342,99,20867718\n202817,99,23936861\n814532,74,1202019\n418839,99,13074575\n696713,85,3359957\n1167378,72,915230\n950440,74,1150058\n846862,76,1403257\n505772,90,5425542\n297779,90,5698952\n604696,76,1417247\n692562,77,1612390\n378069,84,2982549\n622130,76,1343817\n503145,79,1899086\n400378,91,6293564\n457498,89,5248278\n533801,70,761324\n566932,76,1427572\n462040,83,2716054\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n521166,86\n-1,-1\n1705209,1\n522315,18\n334499,67\n-1,-1\n-1,-1\n89741,872\n15827,2758\n-1,-1\n333953,83\n43772,29478\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n27268,386\n131042,421\n-1,-1\n-1,-1\n10378,823\n235025,149\n269342,13\n-1,-1\n-1,-1\n-1,-1\n203544,40\n-1,-1\n-1,-1\n-1,-1\n214729,199\n-1,-1\n213377,25\n-1,-1\n94171,459\n-1,-1\n-1,-1\n373671,26\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n237651,21\n7976,332\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n286940,14\n332802,16\n-1,-1\n13551,711\n404163,50\n252580,8\n20098,800\n-1,-1\n-1,-1\n20367,142\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n55180,97\n41625,144\n-1,-1\n195229,6\n-1,-1\n-1,-1\n-1,-1\n529709,50\n441804,255\n-1,-1\n181064,580\n"
"Steely Lamb" "922072,1688,27466017\n1315432,75,1287574\n1709626,70,737766\n1522813,80,1986336\n1400546,82,2498736\n1533972,78,1634347\n1302335,68,626403\n1251824,82,2538026\n1064073,75,1213851\n847394,76,1470252\n1304043,68,611955\n1083838,71,876380\n1425767,70,737833\n684308,77,1533566\n1115150,70,748500\n676323,78,1673336\n1010978,66,501949\n855646,73,994254\n957970,68,656077\n1000580,73,1048843\n766339,78,1686491\n582011,68,645702\n650821,74,1151995\n961107,68,605845\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n1110708,14\n-1,-1\n-1,-1\n619529,13\n1228263,1\n-1,-1\n-1,-1\n355061,506\n-1,-1\n-1,-1\n326407,87\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n683236,45\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n"
"Junne" "904261,1698,33531595\n1625291,71,836355\n1531883,70,773148\n1788846,74,1154993\n1731207,76,1394927\n1883559,71,882892\n1074547,70,774464\n1375283,80,2047668\n1127929,73,1045485\n801587,77,1594572\n944856,74,1168985\n1174890,70,772780\n509871,90,5404523\n746101,76,1343880\n1040258,70,783658\n342014,86,3941851\n888337,70,757190\n1284625,68,606466\n558133,77,1488174\n1391080,63,379250\n581293,85,3311411\n587719,68,632042\n434165,80,2175126\n1132015,59,261755\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n603868,65\n224749,22\n534719,10\n507363,19\n683988,14\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n322031,89\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n92283,7\n-1,-1\n-1,-1\n662450,50\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n259793,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n248155,44\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n329005,10\n-1,-1\n-1,-1\n-1,-1\n269917,83\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n555712,187\n-1,-1\n-1,-1\n"
"IM RuneHoon" "401895,1965,103990597\n596989,91,6105657\n528351,91,6105664\n614105,98,12843340\n649319,97,11315085\n1070748,86,3853421\n402405,83,2673300\n702848,94,8101985\n625519,88,4414119\n627047,81,2260590\n846566,77,1481251\n760020,78,1673517\n725413,85,3264277\n372376,87,3988967\n355979,85,3283121\n835204,75,1224704\n287802,88,4417301\n533024,77,1532911\n552701,77,1512562\n673002,82,2643303\n170840,99,13793017\n268592,82,2428638\n405596,81,2362430\n467500,83,2711437\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n177910,341\n101338,51\n95256,75\n361829,33\n158961,149\n165727,27\n220508,6\n-1,-1\n-1,-1\n-1,-1\n129758,217\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n22594,1020\n-1,-1\n-1,-1\n67284,151\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n143220,51\n87032,345\n254546,160\n87105,345\n-1,-1\n-1,-1\n-1,-1\n414628,25\n159309,100\n114068,81\n307975,5\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n17407,252\n89006,3\n-1,-1\n-1,-1\n-1,-1\n369083,5\n-1,-1\n-1,-1\n-1,-1\n102840,100\n543357,5\n-1,-1\n100887,24\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n543038,50\n642388,154\n-1,-1\n254130,300\n"
"Complex Air" "1152971,1553,26714132\n1944422,68,605147\n1471788,71,815520\n-1,1,-1\n-1,1,-1\n-1,1,-1\n1560870,59,271329\n1933765,70,779078\n1203295,72,914459\n1077215,73,1023196\n1032049,72,940383\n1660392,63,383817\n185053,99,13107304\n1482275,63,379990\n1398445,61,318202\n1214449,70,762335\n1172871,60,278672\n1007259,71,839460\n523662,78,1691421\n1652117,55,173923\n1117644,68,645867\n893835,60,277071\n1110183,66,496653\n1215400,55,166659\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n273580,219\n87965,59\n50763,140\n595793,14\n846816,6\n-1,-1\n-1,-1\n149533,658\n-1,-1\n-1,-1\n469610,44\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n998265,7\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n41508,236\n-1,-1\n-1,-1\n-1,-1\n796793,5\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n72651,635\n-1,-1\n-1,-1\n"
"Kebab Flow" "917821,1690,40589509\n1608011,71,859270\n1431861,71,860874\n1350970,82,2501318\n1475930,80,2174759\n1807479,73,1028331\n1373693,64,409912\n1400618,80,1987888\n1058023,75,1222722\n1586983,67,593482\n1161266,70,757839\n476943,84,3131252\n224550,99,13067791\n658818,78,1656767\n1128351,70,743855\n796638,75,1303386\n1093174,62,353332\n1271989,68,625480\n365843,84,3172933\n1316639,65,472968\n914712,73,1032451\n1095726,54,161965\n465749,80,2017443\n1014510,65,453491\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n395903,135\n125613,41\n99143,72\n928938,5\n643719,17\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n616550,24\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n480038,100\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n454674,8\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n602861,9\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n211767,16\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n334567,9\n-1,-1\n-1,-1\n-1,-1\n92147,200\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n14023,189\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n192184,551\n-1,-1\n-1,-1\n"
"IronJethide" "817682,1745,47540799\n1176537,79,1832035\n1455953,71,828235\n1573619,78,1734360\n1517971,80,2016153\n1821890,73,997809\n1002517,71,822247\n1309444,81,2295596\n943756,78,1665802\n970680,75,1227845\n1075555,71,858236\n1105070,71,845430\n176533,99,13117694\n627747,79,1854868\n906729,71,872013\n962849,73,1006227\n700551,72,976476\n878276,72,969104\n978395,67,574223\n1153613,70,749337\n346889,94,8428126\n764235,63,378034\n554441,77,1484264\n618859,80,2006685\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n423373,122\n89755,58\n440552,13\n492432,20\n534019,28\n590252,2\n460673,1\n185176,610\n-1,-1\n151511,415\n755571,10\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n396852,133\n329989,5\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n367250,18\n-1,-1\n200284,216\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n129260,75\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n114958,49\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n456658,40\n-1,-1\n-1,-1\n100520,17\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n-1,-1\n90329,621\n-1,-1\n-1,-1\n"
